[42m─[0m U+2500
[42m━[0m U+2501
[42m│[0m U+2502
[42m┃[0m U+2503
[42m┌[0m U+250C
[42m┍[0m U+250D
[42m┎[0m U+250E
[42m┏[0m U+250F
[42m┐[0m U+2510
[42m┑[0m U+2511
[42m┒[0m U+2512
[42m┓[0m U+2513
[42m└[0m U+2514
[42m┕[0m U+2515
[42m┖[0m U+2516
[42m┗[0m U+2517
[42m┘[0m U+2518
[42m┙[0m U+2519
[42m┚[0m U+251A
[42m┛[0m U+251B
[42m├[0m U+251C
[42m┝[0m U+251D
[42m┞[0m U+251E
[42m┟[0m U+251F
[42m┠[0m U+2520
[42m┡[0m U+2521
[42m┢[0m U+2522
[42m┣[0m U+2523
[42m┤[0m U+2524
[42m┥[0m U+2525
[42m┦[0m U+2526
[42m┧[0m U+2527
[42m┨[0m U+2528
[42m┩[0m U+2529
[42m┪[0m U+252A
[42m┫[0m U+252B
[42m┬[0m U+252C
[42m┭[0m U+252D
[42m┮[0m U+252E
[42m┯[0m U+252F
[42m┰[0m U+2530
[42m┱[0m U+2531
[42m┲[0m U+2532
[42m┳[0m U+2533
[42m┴[0m U+2534
[42m┵[0m U+2535
[42m┶[0m U+2536
[42m┷[0m U+2537
[42m┸[0m U+2538
[42m┹[0m U+2539
[42m┺[0m U+253A
[42m┻[0m U+253B
[42m┼[0m U+253C
[42m┽[0m U+253D
[42m┾[0m U+253E
[42m┿[0m U+253F
[42m╀[0m U+2540
[42m╁[0m U+2541
[42m╂[0m U+2542
[42m╃[0m U+2543
[42m╄[0m U+2544
[42m╅[0m U+2545
[42m╆[0m U+2546
[42m╇[0m U+2547
[42m╈[0m U+2548
[42m╉[0m U+2549
[42m╊[0m U+254A
[42m╋[0m U+254B
[42m═[0m U+2550
[42m║[0m U+2551
[42m╒[0m U+2552
[42m╓[0m U+2553
[42m╔[0m U+2554
[42m╕[0m U+2555
[42m╖[0m U+2556
[42m╗[0m U+2557
[42m╘[0m U+2558
[42m╙[0m U+2559
[42m╚[0m U+255A
[42m╛[0m U+255B
[42m╜[0m U+255C
[42m╝[0m U+255D
[42m╞[0m U+255E
[42m╟[0m U+255F
[42m╠[0m U+2560
[42m╡[0m U+2561
[42m╢[0m U+2562
[42m╣[0m U+2563
[42m╤[0m U+2564
[42m╥[0m U+2565
[42m╦[0m U+2566
[42m╧[0m U+2567
[42m╨[0m U+2568
[42m╩[0m U+2569
[42m╪[0m U+256A
[42m╫[0m U+256B
[42m╬[0m U+256C
[42m╴[0m U+2574
[42m╵[0m U+2575
[42m╶[0m U+2576
[42m╷[0m U+2577
[42m╸[0m U+2578
[42m╹[0m U+2579
[42m╺[0m U+257A
[42m╻[0m U+257B
[42m╼[0m U+257C
[42m╽[0m U+257D
[42m╾[0m U+257E
[42m╿[0m U+257F
[42m╯[0m U+256F
[42m╮[0m U+256E
[42m╰[0m U+2570
[42m╭[0m U+256D
[42m╱[0m U+2571
[42m╲[0m U+2572
[42m╳[0m U+2573
[42m▀[0m U+2580
[42m▁[0m U+2581
[42m▂[0m U+2582
[42m▃[0m U+2583
[42m▄[0m U+2584
[42m▅[0m U+2585
[42m▆[0m U+2586
[42m▇[0m U+2587
[42m█[0m U+2588
[42m▉[0m U+2589
[42m▊[0m U+258A
[42m▋[0m U+258B
[42m▌[0m U+258C
[42m▍[0m U+258D
[42m▎[0m U+258E
[42m▏[0m U+258F
[42m▐[0m U+2590
[42m▔[0m U+2594
[42m▕[0m U+2595
[42m▖[0m U+2596
[42m▗[0m U+2597
[42m▘[0m U+2598
[42m▙[0m U+2599
[42m▚[0m U+259A
[42m▛[0m U+259B
[42m▜[0m U+259C
[42m▝[0m U+259D
[42m▞[0m U+259E
[42m▟[0m U+259F
[42m░[0m U+2591
[42m▒[0m U+2592
[42m▓[0m U+2593
[42m◢[0m U+25E2
[42m◣[0m U+25E3
[42m◤[0m U+25E4
[42m◥[0m U+25E5
[42m◸[0m U+25F8
[42m◹[0m U+25F9
[42m◺[0m U+25FA
[42m◿[0m U+25FF
[42m🬀[0m U+1FB00
[42m🬁[0m U+1FB01
[42m🬂[0m U+1FB02
[42m🬃[0m U+1FB03
[42m🬄[0m U+1FB04
[42m🬅[0m U+1FB05
[42m🬆[0m U+1FB06
[42m🬇[0m U+1FB07
[42m🬈[0m U+1FB08
[42m🬉[0m U+1FB09
[42m🬊[0m U+1FB0A
[42m🬋[0m U+1FB0B
[42m🬌[0m U+1FB0C
[42m🬍[0m U+1FB0D
[42m🬎[0m U+1FB0E
[42m🬏[0m U+1FB0F
[42m🬐[0m U+1FB10
[42m🬑[0m U+1FB11
[42m🬒[0m U+1FB12
[42m🬓[0m U+1FB13
[42m🬔[0m U+1FB14
[42m🬕[0m U+1FB15
[42m🬖[0m U+1FB16
[42m🬗[0m U+1FB17
[42m🬘[0m U+1FB18
[42m🬙[0m U+1FB19
[42m🬚[0m U+1FB1A
[42m🬛[0m U+1FB1B
[42m🬜[0m U+1FB1C
[42m🬝[0m U+1FB1D
[42m🬞[0m U+1FB1E
[42m🬟[0m U+1FB1F
[42m🬠[0m U+1FB20
[42m🬡[0m U+1FB21
[42m🬢[0m U+1FB22
[42m🬣[0m U+1FB23
[42m🬤[0m U+1FB24
[42m🬥[0m U+1FB25
[42m🬦[0m U+1FB26
[42m🬧[0m U+1FB27
[42m🬨[0m U+1FB28
[42m🬩[0m U+1FB29
[42m🬪[0m U+1FB2A
[42m🬫[0m U+1FB2B
[42m🬬[0m U+1FB2C
[42m🬭[0m U+1FB2D
[42m🬮[0m U+1FB2E
[42m🬯[0m U+1FB2F
[42m🬰[0m U+1FB30
[42m🬱[0m U+1FB31
[42m🬲[0m U+1FB32
[42m🬳[0m U+1FB33
[42m🬴[0m U+1FB34
[42m🬵[0m U+1FB35
[42m🬶[0m U+1FB36
[42m🬷[0m U+1FB37
[42m🬸[0m U+1FB38
[42m🬹[0m U+1FB39
[42m🬺[0m U+1FB3A
[42m🬻[0m U+1FB3B
[42m🬼[0m U+1FB3C
[42m🬽[0m U+1FB3D
[42m🬾[0m U+1FB3E
[42m🬿[0m U+1FB3F
[42m🭀[0m U+1FB40
[42m🭁[0m U+1FB41
[42m🭂[0m U+1FB42
[42m🭃[0m U+1FB43
[42m🭄[0m U+1FB44
[42m🭅[0m U+1FB45
[42m🭆[0m U+1FB46
[42m🭇[0m U+1FB47
[42m🭈[0m U+1FB48
[42m🭉[0m U+1FB49
[42m🭊[0m U+1FB4A
[42m🭋[0m U+1FB4B
[42m🭌[0m U+1FB4C
[42m🭍[0m U+1FB4D
[42m🭎[0m U+1FB4E
[42m🭏[0m U+1FB4F
[42m🭐[0m U+1FB50
[42m🭑[0m U+1FB51
[42m🭒[0m U+1FB52
[42m🭓[0m U+1FB53
[42m🭔[0m U+1FB54
[42m🭕[0m U+1FB55
[42m🭖[0m U+1FB56
[42m🭗[0m U+1FB57
[42m🭘[0m U+1FB58
[42m🭙[0m U+1FB59
[42m🭚[0m U+1FB5A
[42m🭛[0m U+1FB5B
[42m🭜[0m U+1FB5C
[42m🭝[0m U+1FB5D
[42m🭞[0m U+1FB5E
[42m🭟[0m U+1FB5F
[42m🭠[0m U+1FB60
[42m🭡[0m U+1FB61
[42m🭢[0m U+1FB62
[42m🭣[0m U+1FB63
[42m🭤[0m U+1FB64
[42m🭥[0m U+1FB65
[42m🭦[0m U+1FB66
[42m🭧[0m U+1FB67
[42m🭨[0m U+1FB68
[42m🭩[0m U+1FB69
[42m🭪[0m U+1FB6A
[42m🭫[0m U+1FB6B
[42m🭬[0m U+1FB6C
[42m🭭[0m U+1FB6D
[42m🭮[0m U+1FB6E
[42m🭯[0m U+1FB6F
[42m[0m U+E0A0
[42m[0m U+E0A1
[42m[0m U+E0A2
[42m[0m U+E0A3
[42m[0m U+E0B0
[42m[0m U+E0B1
[42m[0m U+E0B2
[42m[0m U+E0B3
[42m[0m U+E0B4
[42m[0m U+E0B5
[42m[0m U+E0B6
[42m[0m U+E0B7
[42m[0m U+E0B8
[42m[0m U+E0B9
[42m[0m U+E0BA
[42m[0m U+E0BB
[42m[0m U+E0BC
[42m[0m U+E0BD
[42m[0m U+E0BE
[42m[0m U+E0BF
[42m[0m U+E0C0
[42m[0m U+E0C1
[42m[0m U+E0C2
[42m[0m U+E0C3
[42m[0m U+E0C4
[42m[0m U+E0C5
[42m[0m U+E0C6
[42m[0m U+E0C7
[42m[0m U+E0C8
[42m[0m U+E0C9
[42m[0m U+E0CA
[42m[0m U+E0CB
[42m[0m U+E0CC
[42m[0m U+E0CD
[42m[0m U+E0CE
[42m[0m U+E0CF
[42m[0m U+E0D0
[42m[0m U+E0D1
[42m[0m U+E0D2
[42m[0m U+E0D4
[42m[0m U+E0D6
[42m[0m U+E0D7
